"Time (s) Run #4","Angle (rad) Run #4","Angular Velocity (rad/s) Run #4","Angular Acceleration (rad/sÂ²) Run #4","State Run #4"
0.000,0.000,,,
0.050,0.000,0.000,,
0.100,0.000,0.000,0.000,
0.150,0.000,0.000,0.000,
0.200,0.000,0.000,0.000,
0.250,0.000,0.000,0.000,
0.300,0.000,0.000,0.000,
0.350,0.000,0.000,0.000,
0.400,0.000,0.000,0.000,
0.450,0.000,0.000,0.000,
0.500,0.000,0.000,0.000,
0.550,0.000,0.000,0.000,
0.600,0.000,0.000,0.000,
0.650,0.000,0.000,0.000,
0.700,0.000,0.000,0.000,
0.750,0.000,0.000,0.000,
0.800,0.000,0.000,0.000,
0.850,0.000,0.000,0.000,
0.900,0.000,0.000,0.000,
0.950,0.000,0.000,0.000,
1.000,0.000,0.000,0.000,
1.050,0.000,0.000,0.000,
1.100,0.000,0.000,0.000,
1.150,0.000,0.000,0.000,
1.200,0.000,0.000,0.000,
1.250,0.000,0.000,0.000,
1.300,0.000,0.000,0.000,
1.350,0.000,0.000,0.000,
1.400,0.000,0.000,0.000,
1.450,0.000,0.000,0.000,
1.500,0.000,0.000,0.000,
1.550,0.000,0.000,0.000,
1.600,0.000,0.000,0.000,
1.650,0.000,0.000,0.000,
1.700,0.000,0.000,0.000,
1.750,0.000,0.000,0.048,
1.800,0.000,0.000,0.291,
1.850,0.000,0.015,-0.145,
1.900,0.000,0.073,-4.363,
1.950,0.004,-0.116,-17.647,
2.000,0.017,-1.178,-40.918,
2.050,-0.052,-4.029,-63.171,
2.100,-0.297,-8.290,-67.438,
2.150,-0.890,-11.956,-47.657,
2.200,-1.632,-13.483,-17.890,
2.250,-2.304,-13.134,2.618,
2.300,-2.928,-12.479,8.678,
2.350,-3.534,-12.174,9.454,
2.400,-4.145,-11.839,15.466,
2.450,-4.739,-10.937,29.089,
2.500,-5.275,-9.076,46.445,
2.550,-5.685,-6.210,61.814,
2.600,-5.921,-2.633,70.346,
2.650,-5.956,1.164,69.765,
2.700,-5.794,4.654,60.505,
2.750,-5.463,7.432,45.039,
2.800,-5.018,9.250,27.053,
2.850,-4.503,10.079,10.617,
2.900,-3.979,10.123,-0.776,
2.950,-3.478,9.745,-5.478,
3.000,-3.006,9.352,-3.975,
3.050,-2.553,9.207,1.648,
3.100,-2.099,9.468,8.387,
3.150,-1.623,10.123,12.702,
3.200,-1.095,10.952,11.054,
3.250,-0.519,11.534,1.357,
3.300,0.083,11.374,-15.708,
3.350,0.659,10.108,-36.458,
3.400,1.139,7.665,-55.511,
3.450,1.457,4.305,-68.068,
3.500,1.584,0.524,-71.655,
3.550,1.505,-3.171,-66.177,
3.600,1.248,-6.356,-52.990,
3.650,0.842,-8.668,-34.373,
3.700,0.340,-9.876,-13.672,
3.750,-0.188,-9.963,5.091,
3.800,-0.685,-9.163,18.714,
3.850,-1.121,-7.854,25.938,
3.900,-1.475,-6.370,27.586,
3.950,-1.754,-4.974,25.744,
4.000,-1.963,-3.767,22.544,
4.050,-2.125,-2.734,19.344,
4.100,-2.234,-1.847,16.532,
4.150,-2.304,-1.091,14.157,
4.200,-2.339,-0.451,12.411,
4.250,-2.347,0.116,11.490,
4.300,-2.326,0.669,11.296,
4.350,-2.282,1.236,11.684,
4.400,-2.203,1.818,12.654,
4.450,-2.099,2.473,14.399,
4.500,-1.963,3.229,16.775,
4.550,-1.780,4.145,19.102,
4.600,-1.553,5.178,20.459,
4.650,-1.265,6.254,19.732,
4.700,-0.925,7.258,15.756,
4.750,-0.532,7.985,7.563,
4.800,-0.109,8.174,-4.800,
4.850,0.314,7.607,-19.683,
4.900,0.681,6.196,-34.276,
4.950,0.960,4.058,-45.524,
5.000,1.104,1.440,-50.954,
5.050,1.108,-1.294,-49.499,
5.100,0.964,-3.738,-41.597,
5.150,0.711,-5.614,-29.040,
5.200,0.380,-6.720,-14.205,
5.250,0.009,-7.025,0.436,
5.300,-0.349,-6.589,12.654,
5.350,-0.668,-5.614,21.235,
5.400,-0.921,-4.334,26.131,
5.450,-1.104,-2.909,28.216,
5.500,-1.213,-1.454,28.410,
5.550,-1.248,-0.029,27.440,
5.600,-1.213,1.309,25.889,
5.650,-1.113,2.560,23.950,
5.700,-0.956,3.723,21.186,
5.750,-0.737,4.741,16.678,
5.800,-0.471,5.483,9.745,
5.850,-0.175,5.803,0.436,
5.900,0.127,5.585,-10.375,
5.950,0.406,4.771,-21.138,
6.000,0.624,3.403,-29.865,
6.050,0.759,1.644,-34.858,
6.100,0.794,-0.247,-35.246,
6.150,0.729,-2.036,-31.125,
6.200,0.580,-3.491,-23.416,
6.250,0.362,-4.451,-13.526,
6.300,0.113,-4.858,-3.151,
6.350,-0.140,-4.727,6.303,
6.400,-0.375,-4.160,13.914,
6.450,-0.567,-3.258,19.247,
6.500,-0.707,-2.153,22.350,
6.550,-0.785,-0.960,23.465,
6.600,-0.803,0.247,22.932,
6.650,-0.759,1.382,20.992,
6.700,-0.659,2.385,17.744,
6.750,-0.515,3.200,13.235,
6.800,-0.332,3.752,7.418,
6.850,-0.127,3.985,0.436,
6.900,0.079,3.825,-7.175,
6.950,0.271,3.258,-14.496,
7.000,0.419,2.327,-20.314,
7.050,0.511,1.134,-23.610,
7.100,0.537,-0.145,-23.756,
7.150,0.493,-1.353,-20.750,
7.200,0.393,-2.313,-15.369,
7.250,0.249,-2.923,-8.727,
7.300,0.087,-3.185,-1.842,
7.350,-0.079,-3.098,4.606,
7.400,-0.236,-2.691,10.036,
7.450,-0.358,-2.036,13.914,
7.500,-0.441,-1.236,16.047,
7.550,-0.484,-0.378,16.484,
7.600,-0.480,0.465,15.369,
7.650,-0.432,1.207,12.993,
7.700,-0.353,1.789,9.745,
7.750,-0.249,2.196,5.866,
7.800,-0.127,2.400,1.454,
7.850,0.000,2.356,-3.200,
7.900,0.118,2.065,-7.515,
7.950,0.214,1.571,-10.908,
8.000,0.279,0.931,-12.993,
8.050,0.310,0.218,-13.478,
8.100,0.301,-0.480,-12.266,
8.150,0.257,-1.062,-9.648,
8.200,0.188,-1.469,-6.206,
8.250,0.105,-1.687,-2.473,
8.300,0.013,-1.716,1.261,
8.350,-0.074,-1.556,4.654,
8.400,-0.148,-1.222,7.224,
8.450,-0.201,-0.785,8.581,
8.500,-0.227,-0.320,8.678,
8.550,-0.231,0.116,7.854,
8.600,-0.214,0.480,6.448,
8.650,-0.179,0.771,4.703,
8.700,-0.135,0.960,2.715,
8.750,-0.079,1.047,0.582,
8.800,-0.026,1.018,-1.454,
8.850,0.026,0.887,-3.248,
8.900,0.065,0.684,-4.606,
8.950,0.096,0.407,-5.333,
9.000,0.109,0.116,-5.236,
9.050,0.105,-0.145,-4.363,
9.100,0.092,-0.335,-3.103,
9.150,0.070,-0.451,-1.794,
9.200,0.044,-0.509,-0.582,
9.250,0.017,-0.509,0.582,
9.300,-0.009,-0.451,1.648,
9.350,-0.031,-0.335,2.376,
9.400,-0.044,-0.189,2.521,
9.450,-0.048,-0.058,2.085,
9.500,-0.048,0.029,1.357,
9.550,-0.044,0.073,0.679,
9.600,-0.039,0.087,0.194,
9.650,-0.035,0.087,-0.097,
9.700,-0.031,0.073,-0.242,
9.750,-0.026,0.058,-0.291,
9.800,-0.026,0.044,-0.291,
9.850,-0.022,0.029,-0.291,
9.900,-0.022,0.015,-0.242,
9.950,-0.022,0.000,-0.145,
10.000,-0.022,0.000,-0.048,
10.050,-0.022,0.000,0.145,
10.100,-0.022,0.000,1.115,
10.150,-0.022,0.044,3.248,
10.200,-0.022,0.291,4.412,
10.250,-0.009,0.684,0.145,
10.300,0.052,0.684,-15.853,
10.350,0.109,-0.305,-47.560,
10.400,0.065,-3.476,-86.103,
10.450,-0.113,-9.425,-108.792,
10.500,-0.768,-16.028,-96.381,
10.550,-1.885,-20.391,-55.075,
10.600,-2.971,-21.424,-9.793,
10.650,-4.027,-20.551,24.725,
10.700,-5.053,-18.806,51.730,
10.750,-5.969,-15.592,77.619,
10.800,-6.672,-10.865,99.678,
10.850,-7.086,-5.207,111.895,
10.900,-7.195,0.713,112.913,
10.950,-7.007,6.400,103.508,
11.000,-6.536,11.403,84.309,
11.050,-5.825,15.155,57.547,
11.100,-4.957,17.250,29.622,
11.150,-4.040,17.817,9.308,
11.200,-3.146,17.628,1.454,
11.250,-2.291,17.570,2.230,
11.300,-1.418,17.933,1.115,
11.350,-0.497,18.181,-10.860,
11.400,0.441,17.351,-34.276,
11.450,1.305,14.893,-61.765,
11.500,1.985,10.937,-84.358,
11.550,2.426,6.065,-97.302,
11.600,2.601,0.873,-100.502,
11.650,2.509,-4.232,-95.363,
11.700,2.164,-8.916,-82.127,
11.750,1.593,-12.755,-60.650,
11.800,0.842,-15.243,-33.307,
11.850,0.004,-16.101,-6.303,
11.900,-0.820,-15.563,12.945,
11.950,-1.575,-14.326,20.411,
12.000,-2.247,-13.134,17.890,
12.050,-2.867,-12.406,11.684,
12.100,-3.469,-12.115,8.824,
12.150,-4.075,-11.839,13.720,
12.200,-4.673,-11.054,26.519,
12.250,-5.214,-9.352,43.633,
12.300,-5.646,-6.647,59.632,
12.350,-5.908,-3.156,69.474,
12.400,-5.973,0.640,70.395,
12.450,-5.834,4.203,62.396,
12.500,-5.528,7.112,47.754,
12.550,-5.092,9.090,30.010,
12.600,-4.581,10.079,13.235,
12.650,-4.054,10.239,1.018,
12.700,-3.543,9.934,-4.800,
12.750,-3.059,9.541,-4.412,
12.800,-2.596,9.338,0.533,
12.850,-2.138,9.512,7.369,
12.900,-1.662,10.123,12.411,
12.950,-1.139,10.966,11.587,
13.000,-0.559,11.606,2.327,
13.050,0.048,11.505,-14.690,
13.100,0.633,10.283,-35.585,
13.150,1.121,7.883,-54.881,
13.200,1.453,4.552,-67.825,
13.250,1.593,0.771,-71.898,
13.300,1.527,-2.953,-66.904,
13.350,1.278,-6.181,-54.202,
13.400,0.881,-8.567,-36.022,
13.450,0.384,-9.876,-15.466,
13.500,-0.148,-10.065,3.636,
13.550,-0.654,-9.323,17.890,
13.600,-1.100,-8.029,25.647,
13.650,-1.462,-6.545,27.489,
13.700,-1.750,-5.149,25.550,
13.750,-1.968,-3.956,22.156,
13.800,-2.138,-2.953,18.859,
13.850,-2.260,-2.094,16.096,
13.900,-2.343,-1.353,13.720,
13.950,-2.391,-0.727,11.732,
14.000,-2.413,-0.204,10.423,
14.050,-2.409,0.276,9.890,
14.100,-2.387,0.771,9.890,
14.150,-2.334,1.265,10.181,
14.200,-2.256,1.774,11.054,
14.250,-2.160,2.327,12.896,
14.300,-2.029,3.025,15.514,
14.350,-1.863,3.883,18.181,
14.400,-1.645,4.872,19.974,
14.450,-1.379,5.934,20.120,
14.500,-1.052,6.967,17.550,
14.550,-0.676,7.825,11.054,
14.600,-0.257,8.247,0.048,
14.650,0.175,7.970,-14.496,
14.700,0.572,6.836,-29.913,
14.750,0.886,4.887,-42.809,
14.800,1.082,2.356,-50.275,
14.850,1.130,-0.393,-50.857,
14.900,1.034,-2.967,-44.845,
14.950,0.816,-5.047,-33.792,
15.000,0.506,-6.443,-19.780,
15.050,0.144,-7.054,-5.042,
15.100,-0.227,-6.894,8.290,
15.150,-0.567,-6.109,18.568,
15.200,-0.851,-4.901,25.162,
15.250,-1.065,-3.476,28.362,
15.300,-1.200,-1.978,28.992,
15.350,-1.261,-0.524,28.071,
15.400,-1.248,0.844,26.519,
15.450,-1.174,2.123,24.725,
15.500,-1.034,3.331,22.301,
15.550,-0.838,4.407,18.423,
15.600,-0.585,5.251,12.363,
15.650,-0.301,5.730,3.927,
15.700,0.004,5.716,-6.400,
15.750,0.292,5.120,-17.259,
15.800,0.537,3.942,-26.762,
15.850,0.702,2.327,-33.064,
15.900,0.777,0.480,-35.004,
15.950,0.750,-1.338,-32.337,
16.000,0.633,-2.894,-25.744,
16.050,0.445,-4.000,-16.629,
16.100,0.214,-4.581,-6.593,
16.150,-0.031,-4.640,3.006,
16.200,-0.266,-4.232,11.248,
16.250,-0.467,-3.447,17.453,
16.300,-0.620,-2.400,21.283,
16.350,-0.711,-1.236,22.786,
16.400,-0.742,-0.058,22.350,
16.450,-0.716,1.047,20.362,
16.500,-0.633,2.022,17.065,
16.550,-0.506,2.793,12.654,
16.600,-0.345,3.316,7.272,
16.650,-0.166,3.549,1.115,
16.700,0.022,3.447,-5.527,
16.750,0.192,2.996,-11.975,
16.800,0.332,2.211,-17.211,
16.850,0.423,1.193,-20.120,
16.900,0.454,0.087,-20.120,
16.950,0.428,-0.916,-17.599,
17.000,0.353,-1.716,-13.429,
17.050,0.249,-2.283,-8.387,
17.100,0.118,-2.574,-2.860,
17.150,-0.022,-2.574,2.666,
17.200,-0.148,-2.283,7.515,
17.250,-0.257,-1.774,11.102,
17.300,-0.332,-1.120,13.041,
17.350,-0.371,-0.407,13.332,
17.400,-0.371,0.262,12.266,
17.450,-0.340,0.844,10.230,
17.500,-0.284,1.309,7.466,
17.550,-0.205,1.614,4.169,
17.600,-0.113,1.731,0.727,
17.650,-0.026,1.673,-2.521,
17.700,0.057,1.469,-5.478,
17.750,0.127,1.120,-7.902,
17.800,0.175,0.640,-9.211,
17.850,0.192,0.131,-8.969,
17.900,0.183,-0.305,-7.466,
17.950,0.157,-0.625,-5.430,
18.000,0.118,-0.844,-3.297,
18.050,0.070,-0.960,-1.164,
18.100,0.017,-0.960,0.921,
18.150,-0.031,-0.858,2.763,
18.200,-0.070,-0.669,4.169,
18.250,-0.100,-0.422,4.945,
18.300,-0.113,-0.145,4.897,
18.350,-0.113,0.102,4.072,
18.400,-0.100,0.276,2.763,
18.450,-0.083,0.378,1.357,
18.500,-0.061,0.407,0.097,
18.550,-0.039,0.378,-0.873,
18.600,-0.022,0.305,-1.454,
18.650,-0.009,0.218,-1.697,
18.700,0.000,0.131,-1.648,
18.750,0.004,0.044,-1.309,
18.800,0.004,-0.015,-0.727,
18.850,0.000,-0.029,-0.145,
18.900,0.000,-0.015,0.145,
18.950,0.000,0.000,0.145,
19.000,0.000,0.000,0.145,
19.050,0.000,0.000,0.630,
19.100,0.000,0.029,1.309,
19.150,0.000,0.160,0.679,
19.200,0.009,0.233,-4.800,
19.250,0.039,0.000,-22.932,
19.300,0.031,-1.251,-56.287,
19.350,-0.022,-5.236,-90.321,
19.400,-0.305,-11.417,-99.532,
19.450,-1.196,-16.930,-73.546,
19.500,-2.221,-19.417,-31.416,
19.550,-3.185,-19.300,3.394,
19.600,-4.141,-18.471,26.810,
19.650,-5.066,-16.857,48.627,
19.700,-5.882,-13.817,73.207,
19.750,-6.501,-9.367,94.393,
19.800,-6.850,-4.000,105.932,
19.850,-6.907,1.644,105.738,
19.900,-6.676,6.952,94.199,
19.950,-6.183,11.403,73.110,
20.000,-5.489,14.501,46.542,
20.050,-4.673,16.028,21.477,
20.100,-3.835,16.290,5.381,
20.150,-3.028,16.057,0.970,
20.200,-2.247,16.086,3.442,
20.250,-1.444,16.522,3.248,
20.300,-0.593,16.857,-7.272,
20.350,0.275,16.261,-28.798,
20.400,1.091,14.166,-55.269,
20.450,1.750,10.574,-78.346,
20.500,2.182,5.963,-92.454,
20.550,2.356,0.960,-96.284,
20.600,2.273,-3.956,-90.757,
20.650,1.946,-8.392,-76.601,
20.700,1.405,-11.912,-54.638,
20.750,0.707,-14.064,-28.022,
20.800,-0.061,-14.675,-2.763,
20.850,-0.807,-14.035,14.738,
20.900,-1.484,-12.770,21.380,
20.950,-2.081,-11.548,18.859,
21.000,-2.618,-10.748,12.169,
21.050,-3.137,-10.399,6.787,
21.100,-3.652,-10.268,6.497,
21.150,-4.167,-9.992,12.702,
21.200,-4.669,-9.207,24.386,
21.250,-5.118,-7.650,38.494,
21.300,-5.463,-5.294,50.954,
21.350,-5.668,-2.356,58.178,
21.400,-5.707,0.785,58.226,
21.450,-5.581,3.723,51.148,
21.500,-5.315,6.094,38.688,
21.550,-4.944,7.679,23.659,
21.600,-4.516,8.436,9.260,
21.650,-4.075,8.479,-1.648,
21.700,-3.652,8.072,-7.175,
21.750,-3.264,7.549,-7.127,
21.800,-2.906,7.214,-3.006,
21.850,-2.557,7.199,3.006,
21.900,-2.195,7.519,9.163,
21.950,-1.815,8.145,14.011,
22.000,-1.392,9.018,15.514,
22.050,-0.916,9.905,11.393,
22.100,-0.388,10.414,0.436,
22.150,0.153,10.167,-16.241,
22.200,0.663,8.887,-35.294,
22.250,1.082,6.560,-52.214,
22.300,1.348,3.432,-62.880,
22.350,1.436,-0.044,-65.062,
22.400,1.340,-3.374,-58.711,
22.450,1.078,-6.152,-45.476,
22.500,0.694,-8.072,-27.974,
22.550,0.236,-8.988,-9.405,
22.600,-0.240,-8.930,7.030,
22.650,-0.685,-8.116,19.005,
22.700,-1.065,-6.836,25.744,
22.750,-1.374,-5.381,28.022,
22.800,-1.601,-3.942,27.440,
22.850,-1.763,-2.603,25.647,
22.900,-1.859,-1.382,23.756,
22.950,-1.898,-0.247,22.301,
23.000,-1.881,0.829,21.429,
23.050,-1.815,1.876,21.138,
23.100,-1.693,2.923,21.380,
23.150,-1.523,4.000,21.768,
23.200,-1.296,5.120,21.283,
23.250,-1.012,6.210,18.423,
23.300,-0.668,7.098,11.829,
23.350,-0.288,7.549,1.212,
23.400,0.109,7.330,-12.314,
23.450,0.476,6.341,-26.325,
23.500,0.768,4.611,-37.912,
23.550,0.956,2.371,-44.700,
23.600,1.012,-0.073,-45.476,
23.650,0.942,-2.385,-40.482,
23.700,0.759,-4.276,-30.883,
23.750,0.493,-5.571,-18.471,
23.800,0.179,-6.152,-5.236,
23.850,-0.148,-6.050,6.884,
23.900,-0.445,-5.367,16.387,
23.950,-0.698,-4.291,22.689,
24.000,-0.881,-2.996,25.986,
24.050,-0.999,-1.614,27.004,
24.100,-1.043,-0.247,26.422,
24.150,-1.021,1.062,24.725,
24.200,-0.934,2.254,22.059,
24.250,-0.790,3.302,18.277,
24.300,-0.598,4.131,13.138,
24.350,-0.367,4.669,6.448,
24.400,-0.118,4.829,-1.648,
24.450,0.131,4.538,-10.617,
24.500,0.353,3.767,-19.199,
24.550,0.524,2.545,-25.647,
24.600,0.620,1.062,-28.507,
24.650,0.628,-0.451,-27.440,
24.700,0.567,-1.789,-23.174,
24.750,0.441,-2.836,-16.629,
24.800,0.271,-3.505,-8.775,
24.850,0.074,-3.723,-0.630,
24.900,-0.118,-3.534,6.739,
24.950,-0.288,-2.996,12.557,
25.000,-0.428,-2.211,16.435,
25.050,-0.515,-1.280,18.181,
25.100,-0.554,-0.320,18.035,
25.150,-0.545,0.567,16.435,
25.200,-0.493,1.353,13.769,
25.250,-0.406,1.978,10.230,
25.300,-0.288,2.400,6.012,
25.350,-0.157,2.589,1.454,
25.400,-0.022,2.545,-3.297,
25.450,0.105,2.269,-7.999,
25.500,0.214,1.731,-11.975,
25.550,0.288,1.004,-14.205,
25.600,0.314,0.218,-14.157,
25.650,0.305,-0.480,-12.314,
25.700,0.262,-1.033,-9.502,
25.750,0.196,-1.440,-6.254,
25.800,0.113,-1.673,-2.618,
25.850,0.022,-1.716,1.212,
