"Time (s) Run #4","Angle (rad) Run #4","Angular Velocity (rad/s) Run #4","Angular Acceleration (rad/sÂ²) Run #4","State Run #4"
25.900,-0.065,-1.542,4.703,
25.950,-0.140,-1.207,7.272,
26.000,-0.188,-0.771,8.533,
26.050,-0.218,-0.305,8.484,
26.100,-0.218,0.116,7.369,
26.150,-0.201,0.451,5.672,
26.200,-0.170,0.684,3.782,
26.250,-0.131,0.829,1.891,
26.300,-0.083,0.873,0.097,
26.350,-0.039,0.829,-1.551,
26.400,0.000,0.713,-2.957,
26.450,0.035,0.524,-3.927,
26.500,0.057,0.291,-4.121,
26.550,0.061,0.073,-3.491,
26.600,0.061,-0.073,-2.473,
26.650,0.052,-0.160,-1.551,
26.700,0.044,-0.218,-0.873,
26.750,0.031,-0.247,-0.242,
26.800,0.017,-0.247,0.436,
26.850,0.004,-0.204,1.018,
26.900,-0.004,-0.131,1.261,
26.950,-0.009,-0.058,1.067,
27.000,-0.009,-0.015,0.630,
27.050,-0.009,0.000,0.242,
27.100,-0.009,0.000,0.048,
27.150,-0.009,0.000,0.000,
27.200,-0.009,0.000,0.000,
27.250,-0.009,0.000,0.000,
27.300,-0.009,0.000,0.000,
27.350,-0.009,0.000,0.000,
27.400,-0.009,0.000,0.000,
27.450,-0.009,0.000,-1.018,
27.500,-0.009,0.000,-9.018,
27.550,-0.009,-0.305,-29.137,
27.600,-0.009,-2.400,-53.766,
27.650,-0.100,-6.341,-63.220,
27.700,-0.637,-10.094,-45.621,
27.750,-1.283,-11.577,-14.108,
27.800,-1.854,-10.850,8.824,
27.850,-2.356,-9.817,14.205,
27.900,-2.819,-9.207,9.454,
27.950,-3.264,-8.959,4.945,
28.000,-3.709,-8.872,4.897,
28.050,-4.154,-8.668,10.230,
28.100,-4.590,-8.029,20.217,
28.150,-4.983,-6.734,32.386,
28.200,-5.288,-4.741,43.197,
28.250,-5.476,-2.240,49.499,
28.300,-5.520,0.436,49.693,
28.350,-5.424,2.938,44.021,
28.400,-5.210,4.989,33.937,
28.450,-4.904,6.414,21.526,
28.500,-4.542,7.141,9.211,
28.550,-4.167,7.243,-0.679,
28.600,-3.805,6.923,-6.690,
28.650,-3.469,6.429,-8.630,
28.700,-3.163,5.949,-7.272,
28.750,-2.880,5.629,-3.636,
28.800,-2.609,5.541,1.406,
28.850,-2.334,5.745,7.078,
28.900,-2.046,6.254,12.508,
28.950,-1.719,7.039,16.435,
29.000,-1.348,7.999,17.211,
29.050,-0.921,8.930,12.993,
29.100,-0.445,9.527,2.812,
29.150,0.057,9.410,-12.460,
29.200,0.532,8.363,-29.913,
29.250,0.925,6.356,-45.669,
29.300,1.196,3.607,-56.287,
29.350,1.300,0.465,-59.535,
29.400,1.239,-2.633,-54.929,
29.450,1.021,-5.265,-43.536,
29.500,0.685,-7.141,-27.683,
29.550,0.275,-8.087,-10.375,
29.600,-0.157,-8.116,5.381,
29.650,-0.563,-7.403,17.356,
29.700,-0.912,-6.210,24.774,
29.750,-1.191,-4.785,28.168,
29.800,-1.392,-3.302,28.798,
29.850,-1.518,-1.862,27.974,
29.900,-1.575,-0.495,26.665,
29.950,-1.566,0.800,25.404,
30.000,-1.492,2.036,24.386,
30.050,-1.361,3.229,23.416,
30.100,-1.169,4.392,21.768,
30.150,-0.921,5.469,18.277,
30.200,-0.615,6.327,11.878,
30.250,-0.275,6.778,2.279,
30.300,0.083,6.647,-9.793,
30.350,0.415,5.832,-22.544,
30.400,0.689,4.334,-33.549,
30.450,0.868,2.327,-40.482,
30.500,0.929,0.087,-41.985,
30.550,0.873,-2.065,-38.009,
30.600,0.711,-3.869,-29.477,
30.650,0.467,-5.120,-17.987,
30.700,0.175,-5.701,-5.478,
30.750,-0.127,-5.629,6.109,
30.800,-0.406,-5.003,15.417,
30.850,-0.641,-3.985,21.865,
30.900,-0.812,-2.720,25.404,
30.950,-0.916,-1.353,26.422,
31.000,-0.947,-0.015,25.550,
31.050,-0.912,1.236,23.513,
31.100,-0.820,2.356,20.653,
31.150,-0.672,3.331,16.726,
31.200,-0.480,4.087,11.296,
31.250,-0.253,4.523,4.169,
31.300,-0.013,4.552,-4.218,
31.350,0.218,4.116,-12.896,
31.400,0.415,3.229,-20.556,
31.450,0.554,1.978,-25.841,
31.500,0.620,0.524,-27.731,
31.550,0.607,-0.931,-25.938,
31.600,0.519,-2.182,-20.992,
31.650,0.375,-3.098,-13.963,
31.700,0.196,-3.607,-6.012,
31.750,0.000,-3.694,1.794,
31.800,-0.188,-3.389,8.581,
31.850,-0.349,-2.778,13.817,
31.900,-0.471,-1.949,17.259,
31.950,-0.550,-0.989,18.811,
32.000,-0.572,0.000,18.471,
32.050,-0.545,0.916,16.581,
32.100,-0.476,1.687,13.623,
32.150,-0.371,2.298,9.842,
32.200,-0.240,2.705,5.188,
32.250,-0.092,2.851,-0.242,
32.300,0.057,2.691,-5.866,
32.350,0.188,2.240,-10.860,
32.400,0.288,1.556,-14.496,
32.450,0.349,0.727,-16.241,
32.500,0.362,-0.145,-15.805,
32.550,0.332,-0.931,-13.332,
32.600,0.262,-1.527,-9.502,
32.650,0.170,-1.891,-5.139,
32.700,0.065,-2.036,-0.776,
32.750,-0.039,-1.963,3.297,
32.800,-0.140,-1.687,6.787,
32.850,-0.214,-1.251,9.308,
32.900,-0.266,-0.713,10.617,
32.950,-0.288,-0.145,10.617,
33.000,-0.279,0.393,9.405,
33.050,-0.244,0.829,7.369,
33.100,-0.192,1.134,4.945,
33.150,-0.127,1.324,2.376,
33.200,-0.057,1.382,-0.339,
33.250,0.017,1.294,-3.103,
33.300,0.079,1.062,-5.478,
33.350,0.127,0.713,-7.030,
33.400,0.153,0.320,-7.515,
33.450,0.157,-0.073,-6.981,
33.500,0.144,-0.407,-5.672,
33.550,0.113,-0.654,-3.879,
33.600,0.074,-0.800,-1.891,
33.650,0.031,-0.844,0.097,
33.700,-0.013,-0.785,1.891,
33.750,-0.052,-0.640,3.297,
33.800,-0.079,-0.436,4.121,
33.850,-0.096,-0.204,4.266,
33.900,-0.100,0.015,3.782,
33.950,-0.092,0.189,2.909,
34.000,-0.079,0.305,1.939,
34.050,-0.061,0.378,0.970,
34.100,-0.039,0.407,0.000,
34.150,-0.017,0.378,-0.921,
34.200,0.000,0.305,-1.648,
34.250,0.013,0.204,-2.036,
34.300,0.022,0.087,-2.036,
34.350,0.022,-0.015,-1.600,
34.400,0.017,-0.087,-0.824,
34.450,0.013,-0.102,6.939E-15,
34.500,0.004,-0.073,-1.212,
34.550,0.004,-0.029,-11.684,
34.600,0.004,-0.524,-36.361,
34.650,0.004,-3.156,-65.207,
34.700,-0.153,-7.854,-75.728,
34.750,-0.785,-12.261,-56.238,
34.800,-1.562,-14.137,-22.350,
34.850,-2.265,-13.744,1.891,
34.900,-2.915,-13.075,9.260,
34.950,-3.556,-12.755,10.569,
35.000,-4.193,-12.348,17.599,
35.050,-4.813,-11.301,32.240,
35.100,-5.363,-9.250,50.130,
35.150,-5.777,-6.181,65.401,
35.200,-6.004,-2.429,73.449,
35.250,-6.026,1.498,72.334,
35.300,-5.842,5.105,62.541,
35.350,-5.489,7.985,46.348,
35.400,-5.009,9.847,27.392,
35.450,-4.464,10.661,10.181,
35.500,-3.914,10.647,-1.309,
35.550,-3.386,10.239,-5.284,
35.600,-2.893,9.876,-2.521,
35.650,-2.413,9.847,4.072,
35.700,-1.924,10.283,10.472,
35.750,-1.401,11.054,12.363,
35.800,-0.820,11.810,6.448,
35.850,-0.201,12.028,-7.902,
35.900,0.419,11.243,-28.022,
35.950,0.969,9.250,-48.821,
36.000,1.383,6.181,-65.062,
36.050,1.610,2.443,-73.304,
36.100,1.632,-1.469,-72.334,
36.150,1.453,-5.091,-62.589,
36.200,1.100,-7.985,-45.718,
36.250,0.615,-9.817,-24.774,
36.300,0.074,-10.457,-3.975,
36.350,-0.467,-10.050,12.702,
36.400,-0.956,-8.945,22.932,
36.450,-1.370,-7.519,26.665,
36.500,-1.706,-6.109,25.647,
36.550,-1.972,-4.887,22.204,
36.600,-2.186,-3.883,18.084,
36.650,-2.356,-3.083,14.060,
36.700,-2.487,-2.487,10.520,
36.750,-2.596,-2.065,7.757,
36.800,-2.692,-1.745,5.721,
36.850,-2.771,-1.498,4.024,
36.900,-2.836,-1.338,2.473,
36.950,-2.902,-1.265,1.261,
37.000,-2.963,-1.236,0.436,
37.050,-3.024,-1.222,-0.242,
37.100,-3.085,-1.251,-1.018,
37.150,-3.146,-1.324,-1.891,
37.200,-3.216,-1.440,-2.715,
37.250,-3.290,-1.600,-3.491,
37.300,-3.373,-1.789,-4.169,
37.350,-3.469,-2.022,-4.654,
37.400,-3.574,-2.269,-4.800,
37.450,-3.696,-2.516,-4.315,
37.500,-3.827,-2.734,-3.054,
37.550,-3.971,-2.851,-0.970,
37.600,-4.119,-2.851,1.745,
37.650,-4.259,-2.691,4.751,
37.700,-4.394,-2.371,7.805,
37.750,-4.503,-1.905,10.569,
37.800,-4.586,-1.294,12.702,
37.850,-4.638,-0.596,13.720,
37.900,-4.647,0.131,13.284,
37.950,-4.621,0.785,11.539,
38.000,-4.564,1.309,8.921,
38.050,-4.485,1.687,5.915,
38.100,-4.390,1.905,2.812,
38.150,-4.289,1.963,-0.145,
38.200,-4.189,1.876,-2.715,
38.250,-4.097,1.673,-4.751,
38.300,-4.019,1.382,-6.206,
38.350,-3.958,1.033,-7.030,
38.400,-3.914,0.654,-7.175,
38.450,-3.892,0.291,-6.739,
38.500,-3.888,-0.029,-6.012,
38.550,-3.896,-0.305,-5.284,
38.600,-3.918,-0.553,-4.606,
38.650,-3.953,-0.771,-3.830,
38.700,-3.997,-0.945,-2.860,
38.750,-4.049,-1.062,-1.697,
38.800,-4.106,-1.120,-0.388,
38.850,-4.163,-1.105,1.018,
38.900,-4.219,-1.018,2.424,
38.950,-4.267,-0.858,3.588,
39.000,-4.307,-0.640,4.315,
39.050,-4.333,-0.407,4.557,
39.100,-4.346,-0.175,4.412,
39.150,-4.350,0.044,3.975,
39.200,-4.342,0.233,3.297,
39.250,-4.324,0.378,2.473,
39.300,-4.302,0.480,1.600,
39.350,-4.276,0.538,0.727,
39.400,-4.246,0.553,-0.097,
39.450,-4.219,0.524,-0.776,
39.500,-4.193,0.465,-1.309,
39.550,-4.171,0.393,-1.745,
39.600,-4.154,0.291,-2.133,
39.650,-4.141,0.175,-2.376,
39.700,-4.136,0.044,-2.279,
39.750,-4.136,-0.073,-1.842,
39.800,-4.145,-0.145,-1.212,
39.850,-4.154,-0.189,-0.630,
39.900,-4.163,-0.204,-0.194,
39.950,-4.176,-0.204,0.097,
40.000,-4.184,-0.189,0.291,
40.050,-4.193,-0.175,0.485,
40.100,-4.202,-0.145,0.727,
40.150,-4.211,-0.102,0.921,
40.200,-4.211,-0.044,0.873,
40.250,-4.215,0.000,0.582,
40.300,-4.211,0.015,0.194,
40.350,-4.211,0.015,-0.048,
40.400,-4.211,0.000,-0.097,
40.450,-4.211,0.000,-0.048,
40.500,-4.211,0.000,0.000,
40.550,-4.211,0.000,0.000,
40.600,-4.211,0.000,0.048,
40.650,-4.211,0.000,0.145,
40.700,-4.211,0.015,0.194,
40.750,-4.211,0.029,0.097,
40.800,-4.206,0.029,-0.097,
40.850,-4.206,0.015,-0.194,
40.900,-4.206,0.000,-0.145,
40.950,-4.206,0.000,-0.048,
41.000,-4.206,0.000,0.000,
41.050,-4.206,0.000,0.000,
41.100,-4.206,0.000,0.000,
41.150,-4.206,0.000,0.000,
41.200,-4.206,0.000,0.000,
41.250,-4.206,0.000,0.000,
41.300,-4.206,0.000,0.000,
41.350,-4.206,0.000,0.000,
41.400,-4.206,0.000,0.000,
41.450,-4.206,0.000,0.000,
41.500,-4.206,0.000,0.000,
41.550,-4.206,0.000,0.000,
41.600,-4.206,0.000,0.000,
41.650,-4.206,0.000,0.000,
41.700,-4.206,0.000,0.000,
41.750,-4.206,0.000,0.000,
41.800,-4.206,0.000,0.000,
41.850,-4.206,0.000,0.000,
41.900,-4.206,0.000,0.000,
41.950,-4.206,0.000,0.000,
42.000,-4.206,0.000,0.000,
42.050,-4.206,0.000,0.000,
42.100,-4.206,0.000,3.782,
42.150,-4.206,0.000,19.732,
42.200,-4.206,1.134,49.015,
42.250,-4.206,4.785,76.164,
42.300,-3.866,9.919,80.043,
42.350,-3.111,14.064,58.614,
42.400,-2.326,15.868,30.689,
42.450,-1.527,16.421,10.472,
42.500,-0.689,16.770,-5.333,
42.550,0.179,16.304,-26.180,
42.600,0.999,14.384,-52.214,
42.650,1.676,10.952,-75.776,
42.700,2.129,6.458,-90.854,
42.750,2.334,1.498,-95.702,
42.800,2.278,-3.418,-91.048,
42.850,1.977,-7.883,-77.764,
42.900,1.462,-11.476,-56.772,
42.950,0.785,-13.774,-30.786,
43.000,0.026,-14.559,-5.333,
43.050,-0.720,-14.035,13.090,
43.100,-1.401,-12.814,20.750,
43.150,-1.998,-11.592,18.859,
43.200,-2.539,-10.777,12.411,
43.250,-3.059,-10.414,6.981,
43.300,-3.574,-10.268,6.303,
43.350,-4.088,-10.007,11.684,
43.400,-4.590,-9.294,22.301,
43.450,-5.044,-7.883,35.731,
43.500,-5.406,-5.701,48.481,
43.550,-5.637,-2.880,56.966,
43.600,-5.707,0.247,58.614,
43.650,-5.607,3.258,52.748,
43.700,-5.363,5.745,40.870,
43.750,-5.005,7.447,25.938,
43.800,-4.586,8.319,11.393,
43.850,-4.150,8.465,0.194,
43.900,-3.722,8.145,-5.915,
43.950,-3.329,7.679,-6.739,
44.000,-2.963,7.330,-3.588,
44.050,-2.605,7.258,1.794,
44.100,-2.247,7.490,7.902,
44.150,-1.868,8.058,13.187,
44.200,-1.453,8.901,15.514,
44.250,-0.982,9.803,12.363,
44.300,-0.463,10.399,2.230,
44.350,0.083,10.268,-14.157,
44.400,0.602,9.105,-33.452,
44.450,1.034,6.850,-50.808,
44.500,1.318,3.782,-61.959,
44.550,1.422,0.349,-64.820,
44.600,1.348,-2.982,-59.487,
44.650,1.108,-5.832,-47.172,
44.700,0.737,-7.883,-29.961,
44.750,0.284,-8.901,-11.005,
44.800,-0.192,-8.901,6.060,
44.850,-0.633,-8.116,18.568,
44.900,-1.017,-6.850,25.792,
44.950,-1.326,-5.381,28.507,
45.000,-1.553,-3.898,28.216,
45.050,-1.710,-2.516,26.568,
45.100,-1.802,-1.251,24.725,
45.150,-1.833,-0.058,23.223,
45.200,-1.806,1.062,22.156,
45.250,-1.724,2.138,21.671,
45.300,-1.593,3.200,21.817,
45.350,-1.405,4.305,21.914,
45.400,-1.165,5.440,20.556,
45.450,-0.860,6.472,16.193,
45.500,-0.506,7.199,8.048,
45.550,-0.122,7.403,-3.539,
45.600,0.257,6.923,-17.114,
45.650,0.598,5.687,-30.301,
45.700,0.851,3.782,-40.433,
45.750,0.990,1.454,-45.476,
45.800,0.999,-0.974,-44.554,
45.850,0.886,-3.200,-37.912,
45.900,0.663,-4.931,-26.762,
45.950,0.367,-5.963,-13.235,
46.000,0.039,-6.240,0.145,
46.050,-0.279,-5.861,11.490,
46.100,-0.563,-4.989,19.877,
46.150,-0.790,-3.767,25.113,
46.200,-0.947,-2.371,27.440,
46.250,-1.025,-0.945,27.489,
46.300,-1.038,0.422,26.131,
46.350,-0.982,1.687,23.901,
46.400,-0.864,2.836,20.799,
46.450,-0.694,3.811,16.435,
46.500,-0.476,4.538,10.423,
46.550,-0.227,4.916,2.763,
46.600,0.031,4.858,-6.109,
46.650,0.275,4.320,-15.272,
46.700,0.480,3.302,-23.368,
46.750,0.620,1.891,-28.798,
46.800,0.676,0.276,-30.301,
46.850,0.646,-1.294,-27.586,
46.900,0.537,-2.603,-21.477,
46.950,0.371,-3.505,-13.381,
47.000,0.170,-3.956,-4.703,
47.050,-0.039,-3.956,3.491,
47.100,-0.240,-3.563,10.472,
47.150,-0.406,-2.851,15.708,
47.200,-0.532,-1.920,18.956,
47.250,-0.602,-0.887,20.168,
47.300,-0.620,0.160,19.538,
47.350,-0.585,1.120,17.356,
47.400,-0.502,1.934,13.963,
47.450,-0.384,2.545,9.745,
47.500,-0.240,2.923,4.897,
47.550,-0.083,3.054,-0.485,
47.600,0.074,2.894,-6.254,
47.650,0.218,2.429,-11.781,
47.700,0.327,1.673,-15.999,
47.750,0.393,0.742,-17.938,
47.800,0.401,-0.218,-17.259,
47.850,0.367,-1.062,-14.496,
47.900,0.288,-1.702,-10.423,
47.950,0.188,-2.123,-5.672,
48.000,0.070,-2.283,-0.630,
48.050,-0.052,-2.182,4.169,
48.100,-0.157,-1.833,7.999,
48.150,-0.240,-1.324,10.423,
48.200,-0.292,-0.742,11.393,
48.250,-0.314,-0.145,11.151,
48.300,-0.305,0.407,9.890,
48.350,-0.271,0.873,7.805,
48.400,-0.214,1.207,5.236,
48.450,-0.144,1.396,2.521,
48.500,-0.070,1.454,-0.194,
48.550,0.004,1.382,-2.909,
48.600,0.074,1.164,-5.430,
48.650,0.127,0.814,-7.224,
48.700,0.157,0.393,-7.805,
48.750,0.166,-0.015,-7.175,
48.800,0.153,-0.349,-5.769,
48.850,0.127,-0.596,-4.072,
48.900,0.092,-0.756,-2.230,
48.950,0.048,-0.829,-0.291,
49.000,0.004,-0.785,1.551,
49.050,-0.035,-0.654,2.957,
49.100,-0.061,-0.465,3.685,
49.150,-0.083,-0.262,3.782,
49.200,-0.087,-0.073,3.394,
49.250,-0.087,0.087,2.715,
49.300,-0.079,0.204,1.842,
49.350,-0.065,0.276,0.873,
49.400,-0.048,0.291,-0.048,
49.450,-0.035,0.262,-0.776,
49.500,-0.022,0.204,-1.212,
49.550,-0.013,0.131,-1.309,
49.600,-0.009,0.058,-1.067,
49.650,-0.009,0.015,-0.630,
49.700,-0.009,0.000,-0.242,
49.750,-0.009,0.000,-0.048,
49.800,-0.009,0.000,0.000,
49.850,-0.009,0.000,0.000,
49.900,-0.009,0.000,0.000,
49.950,-0.009,0.000,0.000,
50.000,-0.009,0.000,0.000,
50.050,-0.009,0.000,0.000,
50.100,-0.009,0.000,0.000,
50.150,-0.009,0.000,0.000,
50.200,-0.009,0.000,0.000,
50.250,-0.009,0.000,0.000,
50.300,-0.009,0.000,0.000,
50.350,-0.009,0.000,0.000,
50.400,-0.009,0.000,0.000,
50.450,-0.009,0.000,0.000,
50.500,-0.009,0.000,0.000,
50.550,-0.009,0.000,0.000,
50.600,-0.009,0.000,0.000,
50.650,-0.009,0.000,0.000,
50.700,-0.009,0.000,0.000,
50.750,-0.009,0.000,0.000,
50.800,-0.009,0.000,0.000,
50.850,-0.009,0.000,0.000,
50.900,-0.009,0.000,0.000,
50.950,-0.009,0.000,0.000,
51.000,-0.009,0.000,0.000,
51.050,-0.009,0.000,0.000,
51.100,-0.009,0.000,0.000,
51.150,-0.009,0.000,0.000,
51.200,-0.009,0.000,0.000,
51.250,-0.009,0.000,0.000,
51.300,-0.009,0.000,0.000,
51.350,-0.009,0.000,0.000,
51.400,-0.009,0.000,0.000,
51.450,-0.009,0.000,0.000,
51.500,-0.009,0.000,0.000,
51.550,-0.009,0.000,0.000,
51.600,-0.009,0.000,0.000,
51.650,-0.009,0.000,,
51.700,-0.009,0.000,,
51.750,-0.009,,,
