"Time (s) Run #6","Angle (rad) Run #6","Angular Velocity (rad/s) Run #6","Angular Acceleration (rad/sÂ²) Run #6","State Run #6"
0.000,0.000,,,
0.050,0.000,0.000,,
0.100,0.000,0.000,0.000,
0.150,0.000,0.000,0.000,
0.200,0.000,0.000,0.000,
0.250,0.000,0.000,0.000,
0.300,0.000,0.000,0.000,
0.350,0.000,0.000,0.000,
0.400,0.000,0.000,0.000,
0.450,0.000,0.000,0.000,
0.500,0.000,0.000,0.000,
0.550,0.000,0.000,0.000,
0.600,0.000,0.000,0.000,
0.650,0.000,0.000,0.000,
0.700,0.000,0.000,0.000,
0.750,0.000,0.000,0.000,
0.800,0.000,0.000,0.000,
0.850,0.000,0.000,0.000,
0.900,0.000,0.000,0.000,
0.950,0.000,0.000,0.000,
1.000,0.000,0.000,0.000,
1.050,0.000,0.000,0.000,
1.100,0.000,0.000,0.000,
1.150,0.000,0.000,0.000,
1.200,0.000,0.000,0.000,
1.250,0.000,0.000,0.000,
1.300,0.000,0.000,0.000,
1.350,0.000,0.000,0.000,
1.400,0.000,0.000,0.000,
1.450,0.000,0.000,0.000,
1.500,0.000,0.000,-0.242,
1.550,0.000,0.000,-1.745,
1.600,0.000,-0.073,-5.624,
1.650,0.000,-0.451,-11.151,
1.700,-0.022,-1.236,-14.447,
1.750,-0.113,-2.182,-10.714,
1.800,-0.257,-2.676,1.454,
1.850,-0.419,-2.225,23.223,
1.900,-0.519,-0.756,57.111,
1.950,-0.519,2.865,96.575,
2.000,-0.384,9.367,120.331,
2.050,0.305,16.624,108.453,
2.100,1.466,21.584,67.147,
2.150,2.618,23.184,21.429,
2.200,3.779,22.951,-14.641,
2.250,4.948,21.686,-44.651,
2.300,6.021,18.690,-73.546,
2.350,6.881,14.050,-96.672,
2.400,7.453,8.523,-108.550,
2.450,7.732,2.851,-111.071,
2.500,7.727,-2.676,-108.889,
2.550,7.461,-8.072,-103.168,
2.600,6.920,-13.221,-90.466,
2.650,6.117,-17.555,-67.922,
2.700,5.105,-20.333,-39.270,
2.750,4.010,-21.337,-14.350,
2.800,2.928,-21.220,-0.630,
2.850,1.894,-20.973,4.509,
2.900,0.855,-20.886,11.878,
2.950,-0.209,-20.319,29.961,
3.000,-1.235,-18.311,57.014,
3.050,-2.112,-14.559,83.776,
3.100,-2.736,-9.541,102.150,
3.150,-3.076,-3.956,110.489,
3.200,-3.133,1.731,110.877,
3.250,-2.902,7.316,104.041,
3.300,-2.391,12.450,88.285,
3.350,-1.623,16.537,63.414,
3.400,-0.676,18.995,34.810,
3.450,0.345,19.795,11.636,
3.500,1.340,19.635,-0.097,
3.550,2.299,19.388,-3.491,
3.600,3.259,19.373,-8.630,
3.650,4.241,19.010,-23.901,
3.700,5.210,17.424,-49.015,
3.750,6.052,14.166,-76.019,
3.800,6.676,9.512,-96.429,
3.850,7.025,4.116,-106.514,
3.900,7.090,-1.454,-106.853,
3.950,6.872,-6.821,-98.466,
4.000,6.392,-11.606,-81.109,
4.050,5.677,-15.272,-55.802,
4.100,4.804,-17.337,-28.022,
4.150,3.879,-17.831,-6.448,
4.200,2.989,-17.453,3.151,
4.250,2.142,-17.090,3.151,
4.300,1.305,-17.133,2.860,
4.350,0.436,-17.206,11.539,
4.400,-0.445,-16.479,31.707,
4.450,-1.270,-14.283,58.081,
4.500,-1.933,-10.545,82.127,
4.550,-2.361,-5.716,97.544,
4.600,-2.518,-0.407,102.247,
4.650,-2.400,4.843,96.526,
4.700,-2.016,9.570,81.061,
4.750,-1.409,13.265,57.596,
4.800,-0.637,15.490,30.883,
4.850,0.201,16.202,8.436,
4.900,1.021,15.897,-3.491,
4.950,1.793,15.388,-4.557,
5.000,2.539,15.257,-1.115,
5.050,3.299,15.475,-2.230,
5.100,4.093,15.475,-13.817,
5.150,4.883,14.501,-35.197,
5.200,5.598,12.086,-60.165,
5.250,6.144,8.305,-81.061,
5.300,6.458,3.622,-92.745,
5.350,6.514,-1.353,-93.569,
5.400,6.314,-6.080,-84.018,
5.450,5.882,-10.065,-65.644,
5.500,5.267,-12.872,-41.597,
5.550,4.542,-14.254,-17.453,
5.600,3.792,-14.370,0.242,
5.650,3.081,-13.803,7.515,
5.700,2.417,-13.250,5.672,
5.750,1.776,-13.119,0.533,
5.800,1.121,-13.352,-0.873,
5.850,0.441,-13.541,6.206,
5.900,-0.253,-13.090,22.350,
5.950,-0.912,-11.519,43.876,
6.000,-1.453,-8.668,64.626,
6.050,-1.815,-4.800,78.976,
6.100,-1.950,-0.422,83.776,
6.150,-1.854,3.927,78.394,
6.200,-1.540,7.738,63.898,
6.250,-1.047,10.559,43.003,
6.300,-0.436,12.115,20.411,
6.350,0.209,12.450,1.842,
6.400,0.838,11.970,-8.387,
6.450,1.414,11.257,-9.454,
6.500,1.950,10.792,-4.218,
6.550,2.474,10.792,2.424,
6.600,3.015,11.170,5.527,
6.650,3.587,11.606,1.600,
6.700,4.189,11.636,-10.375,
6.750,4.782,10.806,-28.410,
6.800,5.310,8.858,-48.045,
6.850,5.707,5.861,-64.092,
6.900,5.921,2.167,-72.625,
6.950,5.930,-1.731,-71.946,
7.000,5.738,-5.338,-62.299,
7.050,5.371,-8.218,-45.572,
7.100,4.878,-10.036,-25.307,
7.150,4.324,-10.705,-6.206,
7.200,3.774,-10.443,7.418,
7.250,3.264,-9.672,13.478,
7.300,2.806,-8.843,12.702,
7.350,2.391,-8.261,7.709,
7.400,1.994,-8.043,1.357,
7.450,1.597,-8.159,-4.169,
7.500,1.187,-8.538,-7.078,
7.550,0.750,-9.018,-5.527,
7.600,0.279,-9.308,1.891,
7.650,-0.201,-9.047,14.835,
7.700,-0.654,-7.941,30.737,
7.750,-1.030,-5.934,45.572,
7.800,-1.274,-3.200,55.511,
7.850,-1.361,-0.116,58.323,
7.900,-1.283,2.894,53.669,
7.950,-1.056,5.469,42.809,
8.000,-0.711,7.316,28.022,
8.050,-0.292,8.305,12.266,
8.100,0.148,8.465,-1.454,
8.150,0.576,7.999,-10.957,
8.200,0.960,7.185,-15.417,
8.250,1.296,6.298,-15.417,
8.300,1.584,5.541,-12.363,
8.350,1.841,5.018,-7.805,
8.400,2.077,4.756,-2.860,
8.450,2.308,4.741,1.891,
8.500,2.544,4.960,6.206,
8.550,2.797,5.381,9.696,
8.600,3.076,5.978,11.539,
8.650,3.390,6.632,10.617,
8.700,3.744,7.170,5.963,
8.750,4.119,7.374,-2.618,
8.800,4.499,7.025,-14.205,
8.850,4.848,5.992,-26.713,
8.900,5.123,4.291,-37.428,
8.950,5.293,2.094,-43.973,
9.000,5.341,-0.305,-45.039,
9.050,5.258,-2.603,-40.579,
9.100,5.066,-4.523,-31.561,
9.150,4.787,-5.861,-19.683,
9.200,4.455,-6.516,-7.127,
9.250,4.110,-6.516,3.927,
9.300,3.787,-6.007,11.975,
9.350,3.499,-5.192,16.678,
9.400,3.264,-4.247,18.665,
9.450,3.076,-3.272,18.956,
9.500,2.937,-2.327,18.374,
9.550,2.845,-1.425,17.356,
9.600,2.797,-0.582,16.096,
9.650,2.788,0.189,14.835,
9.700,2.819,0.887,13.963,
9.750,2.880,1.556,13.720,
9.800,2.971,2.240,13.963,
9.850,3.102,2.953,14.205,
9.900,3.268,3.680,13.914,
9.950,3.469,4.378,12.508,
10.000,3.709,4.989,9.308,
10.050,3.975,5.396,3.782,
10.100,4.259,5.454,-4.072,
10.150,4.538,5.047,-13.381,
10.200,4.782,4.116,-22.544,
10.250,4.965,2.720,-29.671,
10.300,5.066,1.018,-33.210,
10.350,5.070,-0.756,-32.531,
10.400,4.983,-2.371,-27.974,
10.450,4.821,-3.651,-20.508,
10.500,4.603,-4.480,-11.442,
10.550,4.355,-4.800,-2.230,
10.600,4.106,-4.654,5.818,
10.650,3.879,-4.145,11.975,
10.700,3.683,-3.389,16.096,
10.750,3.534,-2.473,18.277,
10.800,3.434,-1.498,18.859,
10.850,3.386,-0.553,18.374,
10.900,3.382,0.349,17.405,
10.950,3.421,1.193,16.144,
11.000,3.504,1.978,14.496,
11.050,3.622,2.662,12.363,
11.100,3.774,3.229,9.551,
11.150,3.949,3.651,5.769,
11.200,4.145,3.854,0.679,
11.250,4.346,3.767,-5.575,
11.300,4.533,3.316,-12.217,
11.350,4.691,2.516,-18.035,
11.400,4.795,1.440,-21.768,
11.450,4.839,0.233,-22.689,
11.500,4.817,-0.931,-20.750,
11.550,4.739,-1.920,-16.581,
11.600,4.616,-2.633,-11.102,
11.650,4.464,-3.040,-5.188,
11.700,4.302,-3.142,0.533,
11.750,4.141,-2.967,5.672,
11.800,3.997,-2.545,9.842,
11.850,3.879,-1.934,12.702,
11.900,3.800,-1.222,14.108,
11.950,3.757,-0.480,14.254,
12.000,3.752,0.233,13.429,
12.050,3.783,0.887,11.926,
12.100,3.844,1.440,9.939,
12.150,3.931,1.891,7.466,
12.200,4.036,2.211,4.460,
12.250,4.158,2.356,0.921,
12.300,4.280,2.313,-2.860,
12.350,4.394,2.065,-6.545,
12.400,4.494,1.644,-9.793,
12.450,4.564,1.062,-12.120,
12.500,4.603,0.378,-13.041,
12.550,4.603,-0.305,-12.266,
12.600,4.568,-0.902,-10.036,
12.650,4.507,-1.338,-6.981,
12.700,4.429,-1.600,-3.685,
12.750,4.342,-1.702,-0.485,
12.800,4.254,-1.644,2.473,
12.850,4.171,-1.440,4.994,
12.900,4.106,-1.120,6.836,
12.950,4.058,-0.727,7.854,
13.000,4.032,-0.305,7.999,
13.050,4.027,0.102,7.369,
13.100,4.045,0.451,6.206,
13.150,4.075,0.727,4.751,
13.200,4.119,0.931,3.103,
13.250,4.171,1.047,1.309,
13.300,4.228,1.062,-0.485,
13.350,4.280,0.989,-2.182,
13.400,4.328,0.844,-3.733,
13.450,4.368,0.611,-4.945,
13.500,4.394,0.320,-5.430,
13.550,4.398,0.029,-5.042,
13.600,4.394,-0.204,-4.121,
13.650,4.376,-0.378,-3.006,
13.700,4.355,-0.509,-1.745,
13.750,4.324,-0.567,-0.339,
13.800,4.294,-0.538,0.921,
13.850,4.267,-0.451,1.745,
13.900,4.250,-0.349,2.182,
13.950,4.232,-0.233,2.424,
14.000,4.224,-0.102,2.376,
14.050,4.224,0.029,1.891,
14.100,4.228,0.102,1.164,
14.150,4.237,0.131,0.533,
14.200,4.241,0.145,0.145,
14.250,4.250,0.145,-0.194,
14.300,4.259,0.131,-0.533,
14.350,4.263,0.087,-0.727,
14.400,4.267,0.044,-0.679,
14.450,4.267,0.015,-0.436,
14.500,4.267,0.000,-0.194,
14.550,4.267,0.000,-0.048,
14.600,4.267,0.000,0.000,
14.650,4.267,0.000,0.000,
14.700,4.267,0.000,0.000,
14.750,4.267,0.000,0.000,
14.800,4.267,0.000,0.145,
14.850,4.267,0.000,0.776,
14.900,4.267,0.044,1.745,
14.950,4.267,0.189,1.794,
15.000,4.280,0.335,-2.230,
15.050,4.311,0.247,-15.902,
15.100,4.324,-0.684,-41.209,
15.150,4.298,-3.563,-68.116,
15.200,4.088,-8.218,-78.152,
15.250,3.478,-12.654,-62.686,
15.300,2.679,-15.039,-34.470,
15.350,1.911,-15.548,-12.266,
15.400,1.143,-15.664,-0.291,
15.450,0.349,-15.708,11.248,
15.500,-0.458,-14.966,30.543,
15.550,-1.200,-12.872,55.220,
15.600,-1.798,-9.338,77.667,
15.650,-2.173,-4.771,91.824,
15.700,-2.286,0.233,95.266,
15.750,-2.142,5.105,88.139,
15.800,-1.758,9.367,71.558,
15.850,-1.169,12.537,48.094,
15.900,-0.449,14.268,23.077,
15.950,0.310,14.632,3.588,
16.000,1.043,14.195,-5.527,
16.050,1.728,13.686,-4.848,
16.100,2.391,13.555,7.816E-13,
16.150,3.067,13.817,1.648,
16.200,3.770,14.064,-5.381,
16.250,4.494,13.672,-22.156,
16.300,5.184,12.086,-44.748,
16.350,5.755,9.148,-66.516,
16.400,6.135,5.163,-81.594,
16.450,6.288,0.640,-86.879,
16.500,6.200,-3.883,-81.691,
16.550,5.882,-7.869,-66.953,
16.600,5.376,-10.836,-45.476,
16.650,4.752,-12.494,-22.108,
16.700,4.080,-12.901,-2.618,
16.750,3.430,-12.435,8.484,
16.800,2.827,-11.679,10.084,
16.850,2.273,-11.170,4.945,
16.900,1.732,-11.141,-1.600,
16.950,1.174,-11.490,-4.121,
17.000,0.585,-11.839,0.824,
17.050,-0.026,-11.708,13.720,
17.100,-0.620,-10.676,32.046,
17.150,-1.134,-8.538,51.245,
17.200,-1.510,-5.396,66.419,
17.250,-1.697,-1.614,73.886,
17.300,-1.676,2.327,71.946,
17.350,-1.453,5.905,60.941,
17.400,-1.056,8.668,43.148,
17.450,-0.545,10.327,22.689,
17.500,0.017,10.850,4.412,
17.550,0.572,10.530,-7.709,
17.600,1.082,9.788,-12.120,
17.650,1.549,9.076,-10.036,
17.700,1.977,8.668,-4.266,
17.750,2.400,8.639,2.133,
17.800,2.832,8.945,6.690,
17.850,3.286,9.439,7.175,
17.900,3.774,9.876,1.648,
17.950,4.289,9.861,-10.327,
18.000,4.791,9.018,-26.713,
18.050,5.227,7.199,-43.536,
18.100,5.541,4.523,-56.578,
18.150,5.698,1.294,-62.686,
18.200,5.677,-2.051,-60.456,
18.250,5.480,-5.032,-50.518,
18.300,5.144,-7.287,-35.294,
18.350,4.721,-8.625,-18.181,
18.400,4.250,-9.047,-2.570,
18.450,3.787,-8.727,8.824,
18.500,3.364,-7.956,14.787,
18.550,2.989,-7.069,15.805,
18.600,2.662,-6.269,13.284,
18.650,2.369,-5.672,8.630,
18.700,2.103,-5.367,2.909,
18.750,1.846,-5.381,-2.715,
18.800,1.575,-5.687,-7.175,
18.850,1.283,-6.167,-9.793,
18.900,0.960,-6.734,-9.939,
18.950,0.611,-7.272,-6.739,
19.000,0.227,-7.563,0.582,
19.050,-0.166,-7.359,11.684,
19.100,-0.532,-6.472,24.725,
19.150,-0.838,-4.858,36.797,
19.200,-1.043,-2.647,44.894,
19.250,-1.113,-0.145,47.075,
19.300,-1.052,2.283,43.100,
19.350,-0.873,4.334,34.179,
19.400,-0.598,5.803,22.301,
19.450,-0.266,6.589,9.745,
19.500,0.083,6.720,-1.454,
19.550,0.423,6.341,-9.987,
19.600,0.729,5.614,-15.369,
19.650,0.990,4.698,-17.744,
19.700,1.200,3.752,-17.696,
19.750,1.361,2.880,-16.290,
19.800,1.484,2.123,-14.641,
19.850,1.571,1.440,-13.332,
19.900,1.628,0.800,-12.266,
19.950,1.649,0.204,-11.151,
20.000,1.645,-0.320,-10.181,
20.050,1.614,-0.785,-9.842,
20.100,1.566,-1.265,-10.327,
20.150,1.492,-1.804,-11.296,
20.200,1.388,-2.400,-12.314,
20.250,1.252,-3.040,-13.138,
20.300,1.086,-3.723,-13.478,
20.350,0.881,-4.422,-12.702,
20.400,0.641,-5.061,-10.084,
20.450,0.371,-5.512,-5.091,
20.500,0.079,-5.658,2.376,
20.550,-0.209,-5.352,11.684,
20.600,-0.476,-4.509,21.332,
20.650,-0.681,-3.156,29.186,
20.700,-0.803,-1.454,33.549,
20.750,-0.829,0.349,33.695,
20.800,-0.764,2.051,29.865,
20.850,-0.615,3.447,22.883,
20.900,-0.401,4.407,13.963,
20.950,-0.157,4.858,4.654,
21.000,0.100,4.829,-3.636,
21.050,0.340,4.422,-9.987,
21.100,0.550,3.752,-14.254,
21.150,0.720,2.938,-16.775,
21.200,0.846,2.036,-17.987,
21.250,0.925,1.105,-18.229,
21.300,0.956,0.189,-17.744,
21.350,0.942,-0.684,-16.872,
21.400,0.886,-1.498,-15.805,
21.450,0.790,-2.269,-14.447,
21.500,0.659,-2.967,-12.460,
21.550,0.489,-3.549,-9.405,
21.600,0.297,-3.956,-5.042,
21.650,0.087,-4.102,0.727,
21.700,-0.127,-3.927,7.515,
21.750,-0.319,-3.360,14.350,
21.800,-0.476,-2.443,20.023,
21.850,-0.572,-1.280,23.368,
21.900,-0.607,0.000,23.853,
21.950,-0.572,1.207,21.526,
22.000,-0.476,2.225,16.968,
22.050,-0.340,2.953,11.054,
22.100,-0.170,3.345,4.606,
22.150,0.009,3.403,-1.503,
22.200,0.179,3.156,-6.642,
22.250,0.332,2.691,-10.569,
22.300,0.454,2.065,-13.284,
22.350,0.541,1.324,-14.835,
22.400,0.589,0.538,-15.223,
22.450,0.593,-0.233,-14.593,
22.500,0.563,-0.945,-13.235,
22.550,0.497,-1.571,-11.296,
22.600,0.401,-2.094,-8.775,
22.650,0.284,-2.473,-5.624,
22.700,0.148,-2.676,-1.891,
22.750,0.009,-2.676,2.230,
22.800,-0.127,-2.458,6.545,
22.850,-0.244,-2.022,10.666,
22.900,-0.336,-1.367,13.866,
22.950,-0.388,-0.567,15.320,
23.000,-0.393,0.247,14.738,
23.050,-0.358,0.960,12.557,
23.100,-0.292,1.527,9.357,
23.150,-0.201,1.920,5.575,
23.200,-0.092,2.094,1.600,
23.250,0.017,2.065,-2.133,
23.300,0.118,1.862,-5.333,
23.350,0.209,1.513,-7.854,
23.400,0.275,1.047,-9.454,
23.450,0.314,0.524,-9.987,
23.500,0.327,0.015,-9.551,
23.550,0.314,-0.451,-8.436,
23.600,0.279,-0.844,-6.884,
23.650,0.227,-1.149,-4.994,
23.700,0.161,-1.353,-2.860,
23.750,0.087,-1.440,-0.630,
23.800,0.013,-1.411,1.551,
23.850,-0.057,-1.280,3.636,
23.900,-0.118,-1.047,5.527,
23.950,-0.166,-0.713,6.933,
24.000,-0.192,-0.320,7.466,
24.050,-0.196,0.073,6.981,
24.100,-0.183,0.407,5.672,
24.150,-0.153,0.654,3.927,
24.200,-0.113,0.800,2.182,
24.250,-0.070,0.858,0.679,
24.300,-0.026,0.858,-0.630,
24.350,0.017,0.800,-1.939,
24.400,0.057,0.669,-3.200,
24.450,0.087,0.465,-4.024,
24.500,0.105,0.233,-4.121,
24.550,0.109,0.029,-3.636,
24.600,0.105,-0.131,-2.909,
24.650,0.096,-0.262,-2.133,
24.700,0.079,-0.349,-1.309,
24.750,0.057,-0.393,-0.485,
24.800,0.039,-0.393,0.242,
24.850,0.017,-0.364,0.921,
24.900,0.000,-0.305,1.503,
24.950,-0.013,-0.204,1.794,
25.000,-0.022,-0.102,1.648,
25.050,-0.022,-0.029,1.164,
25.100,-0.022,0.015,0.679,
25.150,-0.022,0.029,0.339,
25.200,-0.017,0.044,0.097,
25.250,-0.017,0.044,-0.097,
25.300,-0.013,0.029,-0.242,
25.350,-0.013,0.015,-0.242,
25.400,-0.013,0.000,-0.145,
25.450,-0.013,0.000,-0.048,
25.500,-0.013,0.000,0.000,
25.550,-0.013,0.000,0.000,
25.600,-0.013,0.000,0.000,
25.650,-0.013,0.000,0.000,
25.700,-0.013,0.000,0.000,
25.750,-0.013,0.000,0.000,
25.800,-0.013,0.000,0.000,
25.850,-0.013,0.000,0.000,
25.900,-0.013,0.000,0.000,
25.950,-0.013,0.000,0.000,
26.000,-0.013,0.000,0.000,
26.050,-0.013,0.000,0.000,
26.100,-0.013,0.000,0.000,
26.150,-0.013,0.000,0.000,
26.200,-0.013,0.000,0.000,
26.250,-0.013,0.000,0.000,
26.300,-0.013,0.000,0.000,
26.350,-0.013,0.000,0.194,
26.400,-0.013,0.000,4.606,
26.450,-0.013,0.058,20.314,
26.500,-0.013,1.324,47.657,
26.550,0.004,4.771,72.383,
26.600,0.367,9.585,75.485,
26.650,1.038,13.512,55.075,
26.700,1.828,15.228,27.925,
26.750,2.596,15.650,9.260,
26.800,3.377,15.824,-2.230,
26.850,4.184,15.693,-16.968,
26.900,4.987,14.515,-39.221,
26.950,5.694,11.868,-64.189,
27.000,6.222,7.883,-84.309,
27.050,6.510,3.069,-94.830,
27.100,6.536,-1.978,-94.345,
27.150,6.301,-6.720,-83.339,
27.200,5.838,-10.632,-63.511,
27.250,5.192,-13.279,-38.543,
27.300,4.455,-14.472,-14.593,
27.350,3.700,-14.443,1.891,
27.400,2.989,-13.846,7.660,
27.450,2.326,-13.337,4.800,
27.500,1.676,-13.279,-0.339,
27.550,1.012,-13.570,-0.630,
27.600,0.319,-13.715,8.484,
27.650,-0.388,-13.090,26.665,
27.700,-1.038,-11.214,49.063,
27.750,-1.558,-8.072,69.037,
27.800,-1.876,-4.014,81.449,
27.850,-1.972,0.422,84.115,
27.900,-1.828,4.727,76.940,
27.950,-1.479,8.421,61.135,
28.000,-0.951,11.068,39.464,
28.050,-0.323,12.421,16.872,
28.100,0.336,12.566,-0.776,
28.150,0.960,11.985,-9.405,
28.200,1.536,11.272,-8.872,
28.250,2.073,10.894,-2.715,
28.300,2.605,10.996,3.733,
28.350,3.159,11.446,5.381,
28.400,3.748,11.839,-0.921,
28.450,4.363,11.665,-15.320,
28.500,4.952,10.501,-34.713,
28.550,5.454,8.189,-54.008,
28.600,5.808,4.901,-68.213,
28.650,5.965,1.062,-74.128,
28.700,5.912,-2.836,-70.734,
28.750,5.668,-6.312,-58.711,
28.800,5.253,-8.945,-40.336,
28.850,4.730,-10.443,-19.683,
28.900,4.167,-10.806,-1.697,
28.950,3.622,-10.356,9.793,
29.000,3.120,-9.541,13.623,
29.050,2.670,-8.770,11.199,
29.100,2.256,-8.305,5.284,
29.150,1.854,-8.232,-1.261,
29.200,1.444,-8.494,-6.060,
29.250,1.012,-8.959,-7.127,
29.300,0.550,-9.396,-2.812,
29.350,0.061,-9.468,7.466,
29.400,-0.423,-8.828,22.350,
29.450,-0.855,-7.287,38.591,
29.500,-1.182,-4.872,52.069,
29.550,-1.366,-1.847,59.293,
29.600,-1.374,1.353,58.517,
29.650,-1.217,4.276,50.275,
29.700,-0.925,6.560,36.797,
29.750,-0.532,8.029,20.992,
29.800,-0.092,8.639,5.915,
29.850,0.358,8.494,-5.866,
29.900,0.777,7.869,-12.896,
29.950,1.148,7.039,-15.223,
30.000,1.479,6.225,-13.866,
30.050,1.767,5.571,-9.939,
30.100,2.025,5.178,-4.606,
30.150,2.273,5.105,0.921,
30.200,2.526,5.309,5.721,
30.250,2.797,5.716,9.308,
30.300,3.094,6.283,11.199,
30.350,3.421,6.923,10.327,
30.400,3.787,7.461,5.430,
30.450,4.180,7.636,-3.830,
30.500,4.573,7.199,-16.338,
30.550,4.926,6.036,-29.671,
30.600,5.201,4.160,-40.821,
30.650,5.363,1.774,-47.124,
30.700,5.384,-0.785,-47.172,
30.750,5.275,-3.156,-41.306,
30.800,5.053,-5.061,-31.028,
30.850,4.747,-6.341,-18.374,
30.900,4.394,-6.909,-5.527,
30.950,4.032,-6.821,5.478,
31.000,3.696,-6.240,13.284,
31.050,3.399,-5.367,17.647,
31.100,3.155,-4.378,19.102,
31.150,2.963,-3.389,18.617,
31.200,2.819,-2.487,17.259,
31.250,2.718,-1.673,15.805,
31.300,2.653,-0.916,14.447,
31.350,2.627,-0.218,13.041,
31.400,2.635,0.393,11.781,
31.450,2.670,0.931,11.248,
31.500,2.727,1.469,11.684,
31.550,2.814,2.080,12.654,
31.600,2.932,2.749,13.575,
31.650,3.089,3.447,14.060,
31.700,3.277,4.174,13.769,
31.750,3.504,4.872,11.975,
31.800,3.770,5.454,7.902,
31.850,4.058,5.760,1.212,
31.900,4.359,5.658,-7.757,
31.950,4.643,5.032,-17.744,
32.000,4.883,3.854,-26.810,
32.050,5.044,2.240,-32.870,
32.100,5.114,0.407,-34.713,
32.150,5.083,-1.382,-32.289,
32.200,4.965,-2.938,-26.422,
32.250,4.778,-4.102,-18.229,
32.300,4.538,-4.800,-8.921,
32.350,4.280,-4.989,0.145,
32.400,4.023,-4.727,7.854,
32.450,3.796,-4.131,13.526,
32.500,3.604,-3.302,17.065,
32.550,3.460,-2.356,18.714,
32.600,3.368,-1.382,19.005,
32.650,3.325,-0.436,18.568,
32.700,3.325,0.480,17.744,
32.750,3.373,1.353,16.581,
32.800,3.464,2.153,14.981,
32.850,3.591,2.865,12.848,
32.900,3.752,3.462,9.842,
32.950,3.944,3.898,5.575,
33.000,4.150,4.072,1.155E-13,
33.050,4.363,3.927,-6.497,
33.100,4.555,3.432,-13.138,
33.150,4.717,2.589,-18.956,
33.200,4.826,1.469,-22.786,
33.250,4.869,0.204,-23.756,
33.300,4.843,-1.018,-21.768,
33.350,4.760,-2.051,-17.453,
33.400,4.629,-2.807,-11.732,
33.450,4.468,-3.243,-5.430,
33.500,4.294,-3.345,0.727,
33.550,4.123,-3.142,6.157,
33.600,3.971,-2.691,10.472,
33.650,3.848,-2.051,13.429,
33.700,3.761,-1.294,14.884,
33.750,3.718,-0.509,14.932,
33.800,3.713,0.233,13.963,
33.850,3.744,0.902,12.411,
33.900,3.805,1.484,10.472,
33.950,3.896,1.963,8.096,
34.000,4.006,2.313,5.236,
34.050,4.132,2.502,1.794,
34.100,4.263,2.516,-2.182,
34.150,4.390,2.298,-6.351,
34.200,4.503,1.862,-10.133,
34.250,4.581,1.251,-12.848,
34.300,4.629,0.524,-14.108,
34.350,4.638,-0.218,-13.672,
34.400,4.603,-0.902,-11.587,
34.450,4.542,-1.425,-8.339,
34.500,4.455,-1.745,-4.557,
34.550,4.359,-1.876,-0.873,
34.600,4.263,-1.818,2.424,
34.650,4.171,-1.614,5.188,
34.700,4.097,-1.280,7.224,
34.750,4.040,-0.858,8.436,
34.800,4.010,-0.407,8.727,
34.850,4.001,0.044,8.193,
34.900,4.014,0.436,6.981,
34.950,4.049,0.756,5.333,
35.000,4.093,0.974,3.588,
35.050,4.150,1.105,1.842,
35.100,4.206,1.164,0.097,
35.150,4.267,1.120,-1.745,
35.200,4.324,0.989,-3.539,
35.250,4.368,0.756,-4.994,
35.300,4.403,0.465,-5.818,
35.350,4.416,0.145,-5.769,
35.400,4.416,-0.145,-4.897,
35.450,4.398,-0.364,-3.491,
35.500,4.376,-0.495,-1.988,
35.550,4.346,-0.553,-0.630,
35.600,4.320,-0.553,0.485,
35.650,4.289,-0.495,1.357,
35.700,4.267,-0.407,1.988,
35.750,4.250,-0.291,2.376,
35.800,4.237,-0.160,2.376,
35.850,4.232,-0.029,1.842,
35.900,4.237,0.044,0.970,
35.950,4.241,0.058,0.242,
36.000,4.241,0.044,-0.048,
36.050,4.246,0.044,-0.097,
36.100,4.246,0.044,-0.145,
36.150,4.250,0.029,-0.242,
36.200,4.250,0.015,-0.242,
36.250,4.250,0.000,-0.145,
36.300,4.250,0.000,-0.048,
36.350,4.250,0.000,0.000,
36.400,4.250,0.000,0.000,
36.450,4.250,0.000,0.000,
36.500,4.250,0.000,0.000,
36.550,4.250,0.000,0.000,
36.600,4.250,0.000,0.000,
36.650,4.250,0.000,0.000,
36.700,4.250,0.000,0.000,
36.750,4.250,0.000,0.000,
36.800,4.250,0.000,0.000,
36.850,4.250,0.000,0.000,
36.900,4.250,0.000,0.000,
36.950,4.250,0.000,0.000,
37.000,4.250,0.000,0.000,
37.050,4.250,0.000,0.000,
37.100,4.250,0.000,0.048,
37.150,4.250,0.000,0.145,
37.200,4.250,0.015,0.194,
37.250,4.250,0.029,0.097,
37.300,4.254,0.029,-0.097,
37.350,4.254,0.015,-0.194,
37.400,4.254,0.000,-0.145,
37.450,4.254,0.000,-0.048,
37.500,4.254,0.000,0.000,
37.550,4.254,0.000,0.000,
37.600,4.254,0.000,0.000,
37.650,4.254,0.000,0.000,
37.700,4.254,0.000,0.000,
37.750,4.254,0.000,0.000,
37.800,4.254,0.000,0.000,
37.850,4.254,0.000,0.000,
37.900,4.254,0.000,0.000,
37.950,4.254,0.000,0.000,
38.000,4.254,0.000,0.000,
38.050,4.254,0.000,0.000,
38.100,4.254,0.000,0.000,
38.150,4.254,0.000,0.000,
38.200,4.254,0.000,0.000,
38.250,4.254,0.000,0.000,
38.300,4.254,0.000,0.000,
38.350,4.254,0.000,0.000,
38.400,4.254,0.000,,
38.450,4.254,0.000,,
38.500,4.254,,,
